City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
114,isafjordur,66.0755,-23.124,6.02,87,75,4.63,IS,1688455517
115,arkalyk,50.2486,66.9114,24.98,40,100,1.58,KZ,1688455518
116,keetmanshoop,-26.5833,18.1333,14.91,19,0,2.65,NA,1688455518
117,codrington,-38.2667,141.9667,9.04,97,100,2.11,AU,1688455518
118,acapulco de juarez,16.8634,-99.8901,26.9,78,20,2.06,MX,1688455438
119,hadibu,12.65,54.0333,27.33,68,92,13.39,YE,1688455519
120,carutapera,-1.195,-46.02,23.72,94,17,1.11,BR,1688455519
121,sassandra,4.95,-6.0833,23.71,89,64,0.89,CI,1688455519
122,martapura,-3.4167,114.85,34.05,55,40,1.03,ID,1688455519
123,brisas de zicatela,15.8369,-97.0419,26.11,86,96,1.77,MX,1688455520
124,iqaluit,63.7506,-68.5145,5.85,86,75,2.06,CA,1688455520
125,lorengau,-2.0226,147.2712,29.06,74,40,4.23,PG,1688455520
126,potchefstroom,-26.7167,27.1,12.68,35,0,0.93,ZA,1688455301
127,iskateley,67.6803,53.1512,20.66,63,99,2.07,RU,1688455521
128,soe,-9.8607,124.284,22.25,80,85,2.65,ID,1688455521
129,selsey,50.735,-0.7898,17.28,82,96,5.73,GB,1688455522
130,nemuro,43.3236,145.575,11.2,97,87,7.31,JP,1688455522
131,kodiak,57.79,-152.4072,9.73,81,20,3.09,US,1688455522
132,gejiu,23.306,103.1635,22.14,68,100,2.22,CN,1688455522
133,gwadar,25.1216,62.3254,30.1,73,98,2.8,PK,1688455523
134,san patricio,28.017,-97.5169,29.92,87,100,4.53,US,1688455523
135,cabo san lucas,22.8909,-109.9124,28.67,73,0,2.24,MX,1688455523
136,orcopampa,-15.2661,-72.3417,5.25,51,0,0.73,PE,1688455401
137,constantia,44.1833,28.65,28.38,69,0,3.32,RO,1688455524
138,el porvenir,13.7617,-87.3458,23.63,89,100,2.11,HN,1688455524
139,avarua,-21.2078,-159.775,25.03,94,75,1.54,CK,1688455524
140,invercargill,-46.4,168.35,9.18,78,87,9.01,NZ,1688455525
141,howrah,22.5892,88.3103,35.0,63,40,3.6,IN,1688455525
142,sisimiut,66.9395,-53.6735,5.81,94,100,4.96,GL,1688455525
143,lebu,-37.6167,-73.65,12.4,88,100,10.21,CL,1688455525
144,isangel,-19.55,169.2667,21.23,69,34,4.58,VU,1688455526
145,piti village,13.4626,144.6933,31.49,73,0,4.12,GU,1688455526
146,pyhajarvi,67.0701,27.2176,8.79,96,100,3.04,FI,1688455526
147,hermanus,-34.4187,19.2345,11.0,78,100,3.95,ZA,1688455526
148,kerikeri,-35.2268,173.9474,13.28,84,77,3.77,NZ,1688455527
149,hamilton,39.1834,-84.5333,22.53,93,40,3.09,US,1688455152
150,karagandy,49.8019,73.1021,26.97,25,86,3.4,KZ,1688455527
151,atafu village,-8.5421,-172.5159,28.37,78,15,8.2,TK,1688455529
152,mogocha,53.7333,119.7667,24.4,53,100,4.81,RU,1688455529
153,sitka,57.0531,-135.33,13.94,88,75,1.54,US,1688455529
154,port lincoln,-34.7333,135.8667,14.34,64,77,5.76,AU,1688455242
155,udachny,66.4167,112.4,19.14,42,84,0.51,RU,1688455530
156,kapuskasing,49.4169,-82.4331,19.05,82,0,2.57,CA,1688455502
157,soroti,1.7146,33.6111,22.54,74,67,1.54,UG,1688455530
158,darien,41.752,-87.974,22.34,81,0,2.57,US,1688455531
159,wainwright,52.839,-110.8572,8.66,91,99,3.52,CA,1688455458
160,santona,43.4439,-3.4576,20.68,77,0,1.99,ES,1688455531
161,hiratacho,35.4333,132.8167,28.98,61,75,5.66,JP,1688455531
162,haapajarvi,63.75,25.3333,11.09,93,100,3.1,FI,1688455532
163,kruisfontein,-34.0033,24.7314,11.6,74,13,5.16,ZA,1688455532
164,vila velha,-20.3297,-40.2925,18.97,84,75,4.92,BR,1688455264
165,peace river,56.2501,-117.286,14.25,94,75,2.06,CA,1688455532
166,cruzilia,-21.8386,-44.8083,6.79,95,2,1.67,BR,1688455533
167,arraial do cabo,-22.9661,-42.0278,18.93,68,83,3.7,BR,1688455533
168,sarai naurang,32.8259,70.7814,40.64,30,0,4.94,PK,1688455533
169,tazacorte,28.629,-17.9293,22.54,87,75,4.63,ES,1688455533
170,jacmel,18.2342,-72.5347,26.55,87,13,0.36,HT,1688455534
171,lajere,11.9797,11.4443,31.15,38,18,4.46,NG,1688455534
172,la passe,45.5549,-0.8967,19.46,84,28,3.51,FR,1688455534
173,mersing,2.4312,103.8405,32.95,75,40,5.14,MY,1688455534
174,kirakira,-10.4544,161.9205,26.61,84,98,6.96,SB,1688455535
175,minas de marcona,-15.2119,-75.1103,12.56,88,68,4.25,PE,1688455535
176,zelenogradsk,54.9589,20.4767,19.98,57,0,5.0,RU,1688455535
177,klyuchi,52.2667,79.1667,27.52,42,100,6.64,RU,1688455535
178,mount pearl,47.5166,-52.7813,18.19,96,100,7.72,CA,1688455537
179,flekkefjord,58.2971,6.6607,12.19,91,96,2.9,NO,1688455339
180,jamestown,42.097,-79.2353,18.9,99,100,1.54,US,1688455502
181,san antonio de pale,-1.4014,5.6325,23.47,87,56,5.31,GQ,1688455538
182,solleftea,63.1667,17.2667,11.92,96,100,2.59,SE,1688455538
183,ambato boeny,-16.4667,46.7167,26.07,38,0,5.32,MG,1688455538
184,coquimbo,-29.9533,-71.3436,10.85,76,0,4.12,CL,1688455332
185,dudinka,69.4058,86.1778,22.57,43,100,3.25,RU,1688455539
186,lincheng,19.9078,109.6858,32.56,62,79,1.94,CN,1688455539
187,vrontados,38.4089,26.1328,25.92,73,0,3.09,GR,1688455539
188,pontyclun,51.5216,-3.3915,13.64,91,75,2.57,GB,1688455539
189,pathein,16.7833,94.7333,25.37,92,100,5.53,MM,1688455540
190,plettenberg bay,-34.0527,23.3716,13.9,70,100,3.94,ZA,1688455540
191,yuktae-dong,40.0247,128.1597,22.55,91,100,3.83,KP,1688455540
192,beipiao,41.7919,120.7792,20.99,86,100,2.37,CN,1688455540
193,bowen,-20.0167,148.2333,23.71,88,100,2.66,AU,1688455295
194,qaqortoq,60.7167,-46.0333,6.33,87,100,1.08,GL,1688455541
195,cafayate,-26.073,-65.9761,12.87,56,16,0.67,AR,1688455541
196,chernyshevskiy,63.0128,112.4714,22.16,56,94,2.81,RU,1688455541
197,pervomayskiy,53.2485,40.2871,22.39,56,0,1.33,RU,1688455542
198,kasongo-lunda,-6.4667,16.8167,23.25,30,0,1.81,CD,1688455542
199,christchurch,-43.5333,172.6333,8.86,68,0,1.54,NZ,1688455369
200,oppdal,62.5943,9.6912,9.03,97,100,1.63,NO,1688455542
201,whitehorse,60.7161,-135.0538,17.43,39,75,6.17,CA,1688455330
202,tegueste,28.5167,-16.3167,25.05,88,20,5.14,ES,1688455543
203,san sebastian de la gomera,28.0916,-17.1133,23.54,88,40,3.09,ES,1688455380
204,puerto baquerizo moreno,-0.9,-89.6,24.39,73,100,5.67,EC,1688455543
205,tabou,4.423,-7.3528,24.58,82,100,0.92,CI,1688455543
206,saudarkrokur,65.7461,-19.6394,4.98,86,100,7.35,IS,1688455543
207,ambagarh chauki,20.7833,80.7167,35.73,45,60,3.01,IN,1688455544
208,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,64,20,5.0,RU,1688455544
209,filadelfia,39.9523,-75.1638,23.76,95,100,4.12,US,1688455266
210,puerto ayacucho,5.6639,-67.6236,23.1,97,70,1.97,VE,1688455544
211,menongue,-14.6585,17.691,15.66,39,0,2.57,AO,1688455545
212,saipan,15.1355,145.701,30.39,100,20,5.14,MP,1688455545
213,baissa,7.2333,10.6333,21.84,99,100,1.12,NG,1688455545
214,kuala belait,4.5833,114.1833,31.09,82,100,0.67,BN,1688455546
215,salahonda,2.1019,-78.7217,26.06,84,100,1.84,CO,1688455546
216,muroto-misakicho,33.2833,134.15,25.57,82,100,4.33,JP,1688455546
217,carnarvon,-24.8667,113.6333,19.76,58,15,7.22,AU,1688455546
218,gadzhiyevo,69.2551,33.3362,13.96,72,97,4.48,RU,1688455546
219,sungailiat,-1.85,106.1333,30.02,67,21,3.83,ID,1688455547
220,chui,-33.6971,-53.4616,13.41,97,27,2.24,UY,1688455547
221,taksimo,56.3444,114.8794,20.55,77,100,0.21,RU,1688455547
222,khark,29.2614,50.3306,34.01,49,0,5.14,IR,1688455547
223,fale old settlement,-9.3852,-171.2468,28.15,78,17,7.92,TK,1688455548
224,talnakh,69.4865,88.3972,22.34,42,100,1.98,RU,1688455548
225,bomi,7.2461,-11.5258,22.66,97,99,1.32,SL,1688455548
226,saint-pierre,-21.3393,55.4781,23.82,64,0,13.89,RE,1688455548
227,itoman,26.1247,127.6694,31.21,84,75,4.63,JP,1688455549
228,cockburn town,21.4612,-71.1419,28.29,80,11,7.63,TC,1688455380
229,newman,37.3138,-121.0208,23.99,64,7,0.45,US,1688455549
230,siteki,-26.45,31.95,21.0,73,0,4.12,SZ,1688455549
231,puerto ayora,-0.7393,-90.3518,25.31,88,100,4.02,EC,1688455549
232,loen,7.7601,168.2307,27.64,81,98,5.12,MH,1688455550
233,nar'yan-mar,67.6713,53.087,20.5,64,99,2.05,RU,1688455550
234,terbuny,52.1389,38.2789,22.75,57,2,1.96,RU,1688455550
235,limassol,34.675,33.0333,29.04,58,0,1.54,CY,1688455550
236,arno,60.1167,18.6333,13.77,65,100,7.29,SE,1688455551
237,conceicao da barra,-18.5933,-39.7322,15.94,84,10,2.38,BR,1688455280
238,garcia,25.8167,-100.5833,23.81,85,74,2.09,MX,1688455286
239,hithadhoo,-0.6,73.0833,28.24,73,41,6.15,MV,1688455551
240,alofi,-19.0595,-169.9187,22.94,88,97,3.6,NU,1688455552
241,mizdah,31.4451,12.9801,26.29,44,3,4.36,LY,1688455552
242,kangiwa,12.5521,3.8187,26.82,63,100,1.78,NG,1688455336
243,kalaleh,37.3807,55.4916,30.78,48,20,3.09,IR,1688455552
244,dunbar,38.3606,-81.7374,21.64,97,75,1.54,US,1688455552
245,naze,28.3667,129.4833,28.51,83,100,6.15,JP,1688455553
246,bengkulu,-3.8004,102.2655,28.19,84,21,5.55,ID,1688455553
247,camiri,-20.05,-63.5167,15.16,97,0,1.19,BO,1688455553
248,inderbor,48.55,51.7833,32.25,32,1,3.63,KZ,1688455553
249,ribeira grande,38.5167,-28.7,18.76,77,20,3.6,PT,1688455554
250,fuli,46.7217,131.1394,29.35,45,17,4.96,CN,1688455339
251,tolanaro,-25.0319,46.9987,23.04,64,75,3.6,MG,1688455554
252,yenotayevka,47.2456,47.0281,30.14,41,10,1.74,RU,1688455554
253,valdivia,-39.8142,-73.2459,13.05,91,100,6.12,CL,1688455555
254,nuuk,64.1835,-51.7216,6.34,100,100,2.57,GL,1688455555
255,freetown,8.484,-13.2299,24.84,83,75,2.06,SL,1688455459
256,bontang,0.1333,117.5,25.87,88,100,0.2,ID,1688455555
257,rio grande,-32.035,-52.0986,12.75,96,9,3.27,BR,1688455555
258,majene,-3.5403,118.9707,28.58,71,100,2.11,ID,1688455556
259,mejit,10.2753,170.8646,28.08,77,66,6.62,MH,1688455556
260,ouesso,1.6136,16.0517,23.37,88,100,1.03,CG,1688455556
261,savanna-la-mar,18.219,-78.1332,27.97,87,98,1.1,JM,1688455556
262,kresek,-6.1314,106.3797,35.62,60,50,2.81,ID,1688455557
263,santa rosa del sur,7.9644,-74.0544,20.26,96,100,0.97,CO,1688455557
264,madang,-5.2246,145.7966,28.88,75,100,2.7,PG,1688455557
265,dabakala,8.3667,-4.4333,22.61,94,63,1.33,CI,1688455557
266,manmad,20.25,74.45,31.4,56,67,3.61,IN,1688455558
267,ambon,-3.6954,128.1814,29.93,73,40,1.54,ID,1688455409
268,guarapari,-20.6667,-40.4975,17.72,86,36,4.18,BR,1688455558
269,ntchisi,-13.5278,33.9149,16.99,61,12,3.89,MW,1688455558
270,dunedin,-45.8742,170.5036,9.89,53,90,6.71,NZ,1688455260
271,bhimavaram,16.5333,81.5333,32.82,59,97,3.89,IN,1688455559
272,sengkang,-4.1279,120.0297,28.14,80,88,1.35,ID,1688455560
273,baiti,13.745,-14.7482,26.27,83,100,1.21,SN,1688455561
274,bazou,5.0569,10.4698,18.18,97,100,1.32,CM,1688455561
275,puerto aysen,-45.4,-72.7,4.01,100,100,0.48,CL,1688455561
276,hawaiian paradise park,19.5933,-154.9731,24.73,89,100,1.54,US,1688455562
277,la ronge,55.1001,-105.2842,9.14,76,100,6.17,CA,1688455562
278,elamanchili,17.55,82.8667,35.12,56,92,4.65,IN,1688455563
279,tambopata,-12.7333,-69.1833,23.15,71,100,0.98,PE,1688455563
280,taulaga,-11.0553,-171.0883,28.2,76,14,8.9,AS,1688455564
281,reggane,26.7158,0.1714,39.08,9,0,5.56,DZ,1688455564
282,olavarria,-36.8927,-60.3225,14.2,99,100,1.54,AR,1688455564
283,fort bragg,35.139,-79.006,26.91,90,0,4.63,US,1688455565
284,queenstown,-31.8976,26.8753,12.4,33,4,2.34,ZA,1688455565
285,esmeraldas,-19.7625,-44.3139,11.48,89,0,1.84,BR,1688455565
286,nantucket,41.2835,-70.0995,21.08,100,100,3.09,US,1688455550
287,kimbe,-5.5502,150.1429,29.61,72,54,2.31,PG,1688455566
288,pimentel,-6.8367,-79.9342,23.16,83,0,5.66,PE,1688455566
289,san luis de la loma,17.2706,-100.8939,27.43,81,64,1.21,MX,1688455566
290,pombas,17.1503,-25.0201,23.88,83,100,3.69,CV,1688455567
291,amory,33.9843,-88.4881,23.46,100,20,0.0,US,1688455567
292,katsuura,35.1333,140.3,23.78,81,10,6.09,JP,1688455567
293,hermiston,45.8404,-119.2895,23.73,45,0,2.57,US,1688455568
294,arkhangel'sk,64.5401,40.5433,18.41,54,47,5.43,RU,1688455568
295,morehead city,34.7229,-76.726,27.79,90,0,5.14,US,1688455569
296,lihue,21.9789,-159.3672,26.77,82,100,7.2,US,1688455308
297,kroya,-7.6331,109.2461,26.78,66,100,3.99,ID,1688455569
298,tralee,52.2704,-9.7026,12.14,87,75,2.57,IE,1688455569
299,zhicheng,30.2956,111.5047,24.76,88,100,1.48,CN,1688455570
300,mount gambier,-37.8333,140.7667,9.93,90,90,1.54,AU,1688455570
301,hirara,24.8,125.2833,31.92,74,75,7.72,JP,1688455570
302,gabu,12.2833,-14.2167,24.26,93,99,0.74,GW,1688455570
303,manggar,-2.8833,108.2667,28.85,73,45,4.92,ID,1688455571
304,nuku'alofa,-21.1333,-175.2,21.19,68,40,1.54,TO,1688455571
305,vadso,70.0744,29.7487,10.49,93,100,3.6,NO,1688455571
306,sawai madhopur,25.9833,76.3667,35.7,44,100,4.34,IN,1688455572
307,korsakov,46.6328,142.7813,15.91,89,100,2.36,RU,1688455572
308,kidal,18.4411,1.4078,30.95,37,15,1.49,ML,1688455572
309,perugorria,-29.3413,-58.6106,17.26,70,10,4.73,AR,1688455572
310,argo,37.6333,22.7333,29.32,45,0,1.89,GR,1688455573
311,island harbour,50.724,-1.2758,16.77,84,100,1.34,GB,1688455573
312,broome,42.2506,-75.833,20.51,97,98,0.65,US,1688455573
313,brookings,44.3114,-96.7984,21.0,60,0,4.12,US,1688455573
314,encamp,42.5333,1.6333,11.34,81,0,1.6,AD,1688455574
315,papao,-17.75,-149.55,24.82,75,44,7.57,PF,1688455574
316,pisco,-13.7,-76.2167,21.03,73,100,0.51,PE,1688455574
317,ridgecrest,35.6225,-117.6709,28.92,21,0,10.29,US,1688455575
318,'ain deheb,34.8422,1.547,26.55,26,0,1.39,DZ,1688455575
319,lepsy,46.235,78.9456,33.67,19,5,4.47,KZ,1688455575
320,villa gesell,-37.2639,-56.973,15.59,98,100,2.55,AR,1688455576
321,labrador city,52.9463,-66.9114,12.95,94,0,1.54,CA,1688455576
322,al artawiyah,26.5053,45.3444,37.09,12,2,2.1,SA,1688455519
323,palmerston,-12.486,130.9833,31.13,61,20,3.6,AU,1688455577
324,happy valley-goose bay,53.3168,-60.3315,16.17,88,40,4.12,CA,1688455577
325,laguna,38.421,-121.4238,23.94,53,0,4.12,US,1688455577
326,inhambane,-23.865,35.3833,21.99,83,40,2.06,MZ,1688455578
327,ancud,-41.8697,-73.8203,11.38,84,100,13.27,CL,1688455578
328,granby,45.4001,-72.7324,21.14,98,88,0.51,CA,1688455350
329,puerto deseado,-47.7503,-65.8938,5.66,56,100,9.48,AR,1688455290
330,tsiombe,-25.3,45.4833,22.07,46,0,3.47,MG,1688455579
331,lagoa,39.05,-27.9833,19.31,64,100,2.33,PT,1688455579
332,aflao,6.116,1.1914,25.13,87,99,3.65,TG,1688455579
333,ryotsu-minato,38.0833,138.4333,22.95,70,0,4.11,JP,1688455580
334,horta,38.5333,-28.6333,18.34,83,20,3.6,PT,1688455580
335,kavaratti,10.5669,72.642,28.63,74,100,13.43,IN,1688455580
336,taro,-8.3862,115.28,25.0,84,93,1.35,ID,1688455580
337,hwange,-18.3693,26.5019,18.6,42,0,1.56,ZW,1688455178
338,vikulovo,56.8167,70.6107,29.41,50,9,5.06,RU,1688455581
339,honiara,-9.4333,159.95,26.68,87,100,5.14,SB,1688455581
340,makar'yev,57.8797,43.8069,23.58,40,2,3.9,RU,1688455581
341,bamboo flat,11.7,92.7167,29.05,79,75,3.6,IN,1688455581
342,egilsstadir,65.2653,-14.3948,3.95,87,100,1.54,IS,1688455582
343,cidreira,-30.1811,-50.2056,15.81,93,13,4.02,BR,1688455582
344,aral,40.5156,81.2636,34.53,12,100,0.92,CN,1688455583
345,margate,51.3813,1.3862,16.04,72,85,3.13,GB,1688455584
346,khandyga,62.6667,135.6,28.04,36,100,3.82,RU,1688455584
347,luanda,-8.8368,13.2343,22.0,83,75,1.54,AO,1688455584
348,ar rutbah,33.0381,40.2848,33.63,15,0,6.24,IQ,1688455585
349,mugia,43.1041,-9.2179,17.87,88,9,2.14,ES,1688455585
350,camarinas,43.1311,-9.1817,17.88,87,15,2.39,ES,1688455585
351,novodvinsk,64.4165,40.8122,18.24,54,70,5.53,RU,1688455586
352,gadani,25.1185,66.7299,35.12,68,80,6.21,PK,1688455456
353,paita,-5.0892,-81.1144,22.19,79,13,5.48,PE,1688455586
354,coyhaique,-45.5752,-72.0662,0.34,100,20,1.54,CL,1688455586
355,siwa oasis,29.2041,25.5195,29.09,43,0,3.77,EG,1688455587
356,howard springs,-12.497,131.047,31.1,63,100,3.21,AU,1688455587
357,cambria,35.5641,-121.0808,17.91,87,68,2.07,US,1688455587
358,reuleuet,5.2167,96.2833,30.27,67,99,3.3,ID,1688455587
359,etalle,49.6764,5.602,17.23,77,9,3.42,BE,1688455588
360,dhanaula,30.2833,75.5833,39.58,35,2,2.48,IN,1688455588
361,markovo,57.3206,107.0881,26.76,45,100,5.49,RU,1688455588
362,vera cruz,-12.6333,-41.0333,17.76,95,70,1.02,BR,1688455589
363,bubaque,11.2833,-15.8333,27.08,80,100,3.2,GW,1688455589
364,namibe,-15.1961,12.1522,21.4,65,0,0.96,AO,1688455589
365,pilis,47.289,19.5485,23.54,76,97,5.8,HU,1688455321
366,darwin,-12.4611,130.8418,31.14,61,20,3.6,AU,1688455582
367,yanta,36.2411,115.6672,30.23,49,0,5.58,CN,1688455590
